Available
array (
  0 => '9640',
  1 => '9219',
  2 => '6671',
  3 => '5658',
  4 => '7125',
  5 => '2758',
  6 => '8671',
  7 => '8660',
  8 => '3555',
  9 => '456',
)Loacked Resources
array (
  0 => 1,
  1 => 0,
  2 => 1,
  3 => 0,
  4 => 1,
  5 => 0,
  6 => 0,
  7 => 1,
  8 => 0,
  9 => 0,
)Generator started...
57098506
53390201
55875786
Allcated
Facility Id: 0
Resource ID 	 Requested	 Allocated
7	21	21
8	9	9
9	2	2

Facility Id: 32
Resource ID 	 Requested	 Allocated
0	48	48
1	46	22
2	33	33
3	28	11
4	35	35
5	20	10
6	64	22
7	43	43
8	18	3
9	3	1

Facility Id: 33
Resource ID 	 Requested	 Allocated
0	84	84
1	81	78
2	58	58
3	50	42
4	62	62
5	36	36
6	114	79
7	76	76
8	31	17
9	6	5

Facility Id: 34
Resource ID 	 Requested	 Allocated
0	56	56
1	54	1
2	39	39
3	33	0
4	42	42
5	24	14
6	76	0
7	51	51
8	21	0
9	4	0

Facility Id: 35
Resource ID 	 Requested	 Allocated
0	78	78
1	75	75
2	54	54
3	46	46
4	58	58
5	33	33
6	105	94
7	70	70
8	29	26
9	6	3

Facility Id: 36
Resource ID 	 Requested	 Allocated
0	156	156
1	149	0
2	108	108
3	92	26
4	115	115
5	67	15
6	210	0
7	140	140
8	57	10
9	11	1

Facility Id: 37
Resource ID 	 Requested	 Allocated
0	82	82
1	79	58
2	57	57
3	48	15
4	61	61
5	35	0
6	111	107
7	74	74
8	30	18
9	6	4

Facility Id: 38
Resource ID 	 Requested	 Allocated
0	154	154
1	147	147
2	106	106
3	90	88
4	114	114
5	66	66
6	207	165
7	138	138
8	57	53
9	11	11

Facility Id: 39
Resource ID 	 Requested	 Allocated
0	71	71
1	68	15
2	49	49
3	42	0
4	53	53
5	31	3
6	96	0
7	64	64
8	26	0
9	5	4

Facility Id: 40
Resource ID 	 Requested	 Allocated
0	102	102
1	97	96
2	70	70
3	60	2
4	75	75
5	44	26
6	137	105
7	91	91
8	38	7
9	7	0

Facility Id: 41
Resource ID 	 Requested	 Allocated
0	117	117
1	112	110
2	81	81
3	69	66
4	86	86
5	50	50
6	158	158
7	105	105
8	43	13
9	8	6

Facility Id: 42
Resource ID 	 Requested	 Allocated
0	95	95
1	91	62
2	66	66
3	56	27
4	70	70
5	41	7
6	129	96
7	86	86
8	35	0
9	7	1

Facility Id: 43
Resource ID 	 Requested	 Allocated
0	80	80
1	77	8
2	55	55
3	47	0
4	59	59
5	34	0
6	108	0
7	72	72
8	30	0
9	6	0

Facility Id: 44
Resource ID 	 Requested	 Allocated
0	56	56
1	54	29
2	39	39
3	33	14
4	42	42
5	24	8
6	76	30
7	51	51
8	21	9
9	4	1

Facility Id: 45
Resource ID 	 Requested	 Allocated
0	61	61
1	58	32
2	42	42
3	36	15
4	45	45
5	26	16
6	82	66
7	54	54
8	22	3
9	4	1

Facility Id: 46
Resource ID 	 Requested	 Allocated
0	30	30
1	29	6
2	21	21
3	18	2
4	22	22
5	13	4
6	41	16
7	27	27
8	11	10
9	2	0

Facility Id: 47
Resource ID 	 Requested	 Allocated
0	186	186
1	178	141
2	129	129
3	109	108
4	138	138
5	80	11
6	251	240
7	167	167
8	69	45
9	13	12

Facility Id: 48
Resource ID 	 Requested	 Allocated
0	145	145
1	139	76
2	100	100
3	85	85
4	107	107
5	62	14
6	196	196
7	130	130
8	54	54
9	10	6

Facility Id: 49
Resource ID 	 Requested	 Allocated
0	71	71
1	68	0
2	49	49
3	42	1
4	53	53
5	31	0
6	96	44
7	64	64
8	26	11
9	5	0

Facility Id: 50
Resource ID 	 Requested	 Allocated
0	13	13
1	12	3
2	9	9
3	8	4
4	10	10
5	6	0
6	18	16
7	12	12
8	5	4
9	1	0

Facility Id: 51
Resource ID 	 Requested	 Allocated
0	2	2
1	2	1
2	1	1
3	1	1
4	2	2
5	1	0
6	3	2
7	2	2
8	1	1
9	0	0

Facility Id: 52
Resource ID 	 Requested	 Allocated
0	26	26
1	25	11
2	18	18
3	15	13
4	19	19
5	11	6
6	35	27
7	23	23
8	10	2
9	2	2

Facility Id: 53
Resource ID 	 Requested	 Allocated
0	141	141
1	135	129
2	97	97
3	83	17
4	104	104
5	60	20
6	190	190
7	126	126
8	52	20
9	10	4

Facility Id: 54
Resource ID 	 Requested	 Allocated
0	32	32
1	31	2
2	22	22
3	19	0
4	24	24
5	14	0
6	44	26
7	29	29
8	12	0
9	2	1

Facility Id: 55
Resource ID 	 Requested	 Allocated
0	69	69
1	66	13
2	48	48
3	41	41
4	51	51
5	30	25
6	93	58
7	62	62
8	26	15
9	5	4

Facility Id: 56
Resource ID 	 Requested	 Allocated
0	13	13
1	12	0
2	9	9
3	8	1
4	10	10
5	6	0
6	18	4
7	12	12
8	5	0
9	1	0

Facility Id: 57
Resource ID 	 Requested	 Allocated
0	87	87
1	83	33
2	60	60
3	51	42
4	64	64
5	37	37
6	117	76
7	78	78
8	32	18
9	6	4

Facility Id: 58
Resource ID 	 Requested	 Allocated
0	191	191
1	182	100
2	132	132
3	112	85
4	141	141
5	82	78
6	257	149
7	171	171
8	70	41
9	14	13

Facility Id: 59
Resource ID 	 Requested	 Allocated
0	197	197
1	188	12
2	136	136
3	116	1
4	146	146
5	85	49
6	266	255
7	177	177
8	73	9
9	14	3

Facility Id: 60
Resource ID 	 Requested	 Allocated
0	63	63
1	60	3
2	43	43
3	37	1
4	46	46
5	27	0
6	85	2
7	56	56
8	23	0
9	4	0

Facility Id: 61
Resource ID 	 Requested	 Allocated
0	171	171
1	164	15
2	118	118
3	100	26
4	126	126
5	73	39
6	231	13
7	154	154
8	63	19
9	12	11

Facility Id: 62
Resource ID 	 Requested	 Allocated
0	2	2
1	2	1
2	1	1
3	1	0
4	2	2
5	1	0
6	3	0
7	2	2
8	1	0
9	0	0

Facility Id: 63
Resource ID 	 Requested	 Allocated
0	121	121
1	116	75
2	84	84
3	71	60
4	90	90
5	52	47
6	164	163
7	109	109
8	45	38
9	9	7

Facility Id: 64
Resource ID 	 Requested	 Allocated
0	37	37
1	35	3
2	25	25
3	22	7
4	27	27
5	16	1
6	50	17
7	33	33
8	14	2
9	3	3

Facility Id: 65
Resource ID 	 Requested	 Allocated
0	147	147
1	141	0
2	102	102
3	86	33
4	109	109
5	63	36
6	199	1
7	132	132
8	54	0
9	10	5

Facility Id: 66
Resource ID 	 Requested	 Allocated
0	9	9
1	8	8
2	6	6
3	5	5
4	6	6
5	4	4
6	12	12
7	8	8
8	3	3
9	1	1

Facility Id: 67
Resource ID 	 Requested	 Allocated
0	11	11
1	10	8
2	7	7
3	6	6
4	8	8
5	5	2
6	15	1
7	10	10
8	4	1
9	1	1

Facility Id: 68
Resource ID 	 Requested	 Allocated
0	147	147
1	141	130
2	102	102
3	86	86
4	109	109
5	63	31
6	199	193
7	132	132
8	54	51
9	10	9

Facility Id: 69
Resource ID 	 Requested	 Allocated
0	149	149
1	143	0
2	103	103
3	88	34
4	110	110
5	64	0
6	202	57
7	134	134
8	55	0
9	11	2

Facility Id: 70
Resource ID 	 Requested	 Allocated
0	52	52
1	50	28
2	36	36
3	31	15
4	38	38
5	22	22
6	70	28
7	47	47
8	19	15
9	4	3

Facility Id: 71
Resource ID 	 Requested	 Allocated
0	19	19
1	19	0
2	13	13
3	11	3
4	14	14
5	8	2
6	26	0
7	18	18
8	7	2
9	1	0

Facility Id: 72
Resource ID 	 Requested	 Allocated
0	4	4
1	4	0
2	3	3
3	3	0
4	3	3
5	2	1
6	6	0
7	4	4
8	2	0
9	0	0

Facility Id: 73
Resource ID 	 Requested	 Allocated
0	139	139
1	133	115
2	96	96
3	81	81
4	102	102
5	59	59
6	187	187
7	124	124
8	51	51
9	10	10

Facility Id: 74
Resource ID 	 Requested	 Allocated
0	156	156
1	149	8
2	108	108
3	92	18
4	115	115
5	67	0
6	210	4
7	140	140
8	57	40
9	11	0

Facility Id: 75
Resource ID 	 Requested	 Allocated
0	130	130
1	124	124
2	90	90
3	76	76
4	96	96
5	56	14
6	175	90
7	117	117
8	48	29
9	9	7

Facility Id: 76
Resource ID 	 Requested	 Allocated
0	106	106
1	101	11
2	73	73
3	62	19
4	78	78
5	46	1
6	143	0
7	95	95
8	39	0
9	8	0

Facility Id: 77
Resource ID 	 Requested	 Allocated
0	95	95
1	91	78
2	66	66
3	56	0
4	70	70
5	41	0
6	129	103
7	86	86
8	35	17
9	7	1

Facility Id: 78
Resource ID 	 Requested	 Allocated
0	41	41
1	39	22
2	28	28
3	24	5
4	30	30
5	18	6
6	56	29
7	37	37
8	15	13
9	3	2

Facility Id: 79
Resource ID 	 Requested	 Allocated
0	76	76
1	72	0
2	52	52
3	44	17
4	56	56
5	33	9
6	102	90
7	68	68
8	28	1
9	5	1

Facility Id: 80
Resource ID 	 Requested	 Allocated
0	69	69
1	66	13
2	48	48
3	41	27
4	51	51
5	30	15
6	93	64
7	62	62
8	26	15
9	5	1

Facility Id: 81
Resource ID 	 Requested	 Allocated
0	152	152
1	145	116
2	105	105
3	89	7
4	112	112
5	65	25
6	205	202
7	136	136
8	56	10
9	11	9

Facility Id: 82
Resource ID 	 Requested	 Allocated
0	6	6
1	6	0
2	4	4
3	4	1
4	5	5
5	3	0
6	9	0
7	6	6
8	2	0
9	0	0

Facility Id: 83
Resource ID 	 Requested	 Allocated
0	54	54
1	52	36
2	37	37
3	32	23
4	40	40
5	23	11
6	73	40
7	49	49
8	20	10
9	4	0

Facility Id: 84
Resource ID 	 Requested	 Allocated
0	9	9
1	8	2
2	6	6
3	5	0
4	6	6
5	4	3
6	12	11
7	8	8
8	3	0
9	1	1

Facility Id: 85
Resource ID 	 Requested	 Allocated
0	91	91
1	87	38
2	63	63
3	53	53
4	67	67
5	39	37
6	123	113
7	82	82
8	34	34
9	6	4

Facility Id: 86
Resource ID 	 Requested	 Allocated
0	56	56
1	54	1
2	39	39
3	33	9
4	42	42
5	24	19
6	76	0
7	51	51
8	21	1
9	4	0

Facility Id: 87
Resource ID 	 Requested	 Allocated
0	162	162
1	155	77
2	112	112
3	95	95
4	120	120
5	70	61
6	219	219
7	146	146
8	60	60
9	12	12

Facility Id: 88
Resource ID 	 Requested	 Allocated
0	206	206
1	197	0
2	142	142
3	121	14
4	152	152
5	88	0
6	278	177
7	185	185
8	76	1
9	15	0

Facility Id: 89
Resource ID 	 Requested	 Allocated
0	208	208
1	199	157
2	144	144
3	122	122
4	154	154
5	89	16
6	280	280
7	187	187
8	77	31
9	15	13

Facility Id: 90
Resource ID 	 Requested	 Allocated
0	145	145
1	139	21
2	100	100
3	85	22
4	107	107
5	62	0
6	196	96
7	130	130
8	54	1
9	10	0

Facility Id: 91
Resource ID 	 Requested	 Allocated
0	30	30
1	29	28
2	21	21
3	18	16
4	22	22
5	13	6
6	41	41
7	27	27
8	11	10
9	2	1

Facility Id: 92
Resource ID 	 Requested	 Allocated
0	171	171
1	164	22
2	118	118
3	100	48
4	126	126
5	73	73
6	231	231
7	154	154
8	63	63
9	12	5

Facility Id: 93
Resource ID 	 Requested	 Allocated
0	147	147
1	141	1
2	102	102
3	86	0
4	109	109
5	63	0
6	199	49
7	132	132
8	54	30
9	10	0

Facility Id: 94
Resource ID 	 Requested	 Allocated
0	160	160
1	153	121
2	111	111
3	94	72
4	118	118
5	69	69
6	216	106
7	144	144
8	59	48
9	11	10

Facility Id: 95
Resource ID 	 Requested	 Allocated
0	52	52
1	50	23
2	36	36
3	31	1
4	38	38
5	22	9
6	70	17
7	47	47
8	19	0
9	4	0

Facility Id: 96
Resource ID 	 Requested	 Allocated
0	178	178
1	170	167
2	123	123
3	104	104
4	131	131
5	76	58
6	240	220
7	160	160
8	65	35
9	13	11

Facility Id: 97
Resource ID 	 Requested	 Allocated
0	104	104
1	99	25
2	72	72
3	61	5
4	77	77
5	45	0
6	140	0
7	93	93
8	38	0
9	7	3

Facility Id: 98
Resource ID 	 Requested	 Allocated
0	9	9
1	8	7
2	6	6
3	5	2
4	6	6
5	4	4
6	12	7
7	8	8
8	3	0
9	1	0

Facility Id: 99
Resource ID 	 Requested	 Allocated
0	119	119
1	114	21
2	82	82
3	70	11
4	88	88
5	51	39
6	161	104
7	107	107
8	44	44
9	8	5


array (
  'Time' => 1899.2298531532288,
)
